"001","妙蛙种子","","草","毒",1
"440","小福蛋","","一般","",4
"441","聒噪鸟","","一般","飞行",4
"442","花岩怪","","幽灵","恶",4
"443","圆陆鲨","","龙","地面",4
"444","尖牙陆鲨","","龙","地面",4
"445","烈咬陆鲨","","龙","地面",4
"446","小卡比兽","","一般","",4
"447","利欧路","","格斗","",4
"448","路卡利欧","","格斗","钢",4
"449","沙河马","","地面","",4
"450","河马兽","","地面","",4
"451","钳尾蝎","","毒","虫",4
"452","龙王蝎","","毒","恶",4
"453","不良蛙","","毒","格斗",4
"454","毒骷蛙","","毒","格斗",4
"455","尖牙笼","","草","",4
"456","荧光鱼","","水","",4
"457","霓虹鱼","","水","",4
"458","小球飞鱼","","水","飞行",4
"459","雪笠怪","","草","冰",4
"460","暴雪王","","草","冰",4
"461","玛狃拉","","恶","冰",4
"462","自爆磁怪","","电","钢",4
"463","大舌舔","","一般","",4
"464","超甲狂犀","","地面","岩石",4
"465","巨蔓藤","","草","",4
"466","电击魔兽","","电","",4
"467","鸭嘴炎兽","","火","",4
"468","波克基斯","","妖精","飞行",4
"469","远古巨蜓","","虫","飞行",4
"470","叶伊布","","草","",4
"471","冰伊布","","冰","",4
"472","天蝎王","","地面","飞行",4
"473","象牙猪","","冰","地面",4
"474","多边兽Ｚ","","一般","",4
"475","艾路雷朵","","超能力","格斗",4
"476","大朝北鼻","","岩石","钢",4
"477","黑夜魔灵","","幽灵","",4
"478","雪妖女","","冰","幽灵",4
"479","洛托姆","","电","幽灵",4
"480","由克希","","超能力","",4
"481","艾姆利多","","超能力","",4
"482","亚克诺姆","","超能力","",4
"483","帝牙卢卡","","钢","龙",4
"484","帕路奇亚","","水","龙",4
"485","席多蓝恩","","火","钢",4
"486","雷吉奇卡斯","","一般","",4
"487","骑拉帝纳","","幽灵","龙",4
"488","克雷色利亚","","超能力","",4
"489","霏欧纳","","水","",4
"490","玛纳霏","","水","",4
"491","达克莱伊","","恶","",4
"492","谢米","","草","",4
"493","阿尔宙斯","","一般","",4
"494","比克提尼","","超能力","火",5
"495","藤藤蛇","","草","",5
"496","青藤蛇","","草","",5
"497","君主蛇","","草","",5
"498","暖暖猪","","火","",5
"499","炒炒猪","","火","格斗",5
"500","炎武王","","火","格斗",5
"501","水水獭","","水","",5
"502","双刃丸","","水","",5
"503","大剑鬼","","水","",5
"503","大剑鬼","洗翠的样子","水","恶",5
"504","探探鼠","","一般","",5
"505","步哨鼠","","一般","",5
"506","小约克","","一般","",5
"507","哈约克","","一般","",5
"508","长毛狗","","一般","",5
"509","扒手猫","","恶","",5
"510","酷豹","","恶","",5
"511","花椰猴","","草","",5
"512","花椰猿","","草","",5
"513","爆香猴","","火","",5
"514","爆香猿","","火","",5
"515","冷水猴","","水","",5
"516","冷水猿","","水","",5
"517","食梦梦","","超能力","",5
"518","梦梦蚀","","超能力","",5
"519","豆豆鸽","","一般","飞行",5
"520","咕咕鸽","","一般","飞行",5
"521","高傲雉鸡","","一般","飞行",5
"522","斑斑马","","电","",5
"523","雷电斑马","","电","",5
"524","石丸子","","岩石","",5
"525","地幔岩","","岩石","",5
"526","庞岩怪","","岩石","",5
"527","滚滚蝙蝠","","超能力","飞行",5
"528","心蝙蝠","","超能力","飞行",5
"529","螺钉地鼠","","地面","",5
"530","龙头地鼠","","地面","钢",5
"531","差不多娃娃","","一般","",5
"532","搬运小匠","","格斗","",5
"533","铁骨土人","","格斗","",5
"534","修建老匠","","格斗","",5
"535","圆蝌蚪","","水","",5
"536","蓝蟾蜍","","水","地面",5
"537","蟾蜍王","","水","地面",5
"538","投摔鬼","","格斗","",5
"539","打击鬼","","格斗","",5
"540","虫宝包","","虫","草",5
"541","宝包茧","","虫","草",5
"542","保姆虫","","虫","草",5
"543","百足蜈蚣","","虫","毒",5
"544","车轮球","","虫","毒",5
"545","蜈蚣王","","虫","毒",5
"546","木棉球","","草","妖精",5
"547","风妖精","","草","妖精",5
"548","百合根娃娃","","草","",5
"549","裙儿小姐","","草","",5
"549","裙儿小姐","洗翠的样子","草","格斗",5
"550","野蛮鲈鱼","","水","",5
"550","野蛮鲈鱼","白条纹的样子","水","",5
"551","黑眼鳄","","地面","恶",5
"552","混混鳄","","地面","恶",5
"553","流氓鳄","","地面","恶",5
"554","火红不倒翁","","火","",5
"554","火红不倒翁","伽勒尔的样子","冰","",5
"555","达摩狒狒","","火","",5
"555","达摩狒狒","伽勒尔的样子","冰","",5
"556","沙铃仙人掌","","草","",5
"557","石居蟹","","虫","岩石",5
"558","岩殿居蟹","","虫","岩石",5
"559","滑滑小子","","恶","格斗",5
"560","头巾混混","","恶","格斗",5
"561","象征鸟","","超能力","飞行",5
"562","哭哭面具","","幽灵","",5
"562","哭哭面具","伽勒尔的样子","地面","幽灵",5
"563","死神棺","","幽灵","",5
"564","原盖海龟","","水","岩石",5
"565","肋骨海龟","","水","岩石",5
"566","始祖小鸟","","岩石","飞行",5
"567","始祖大鸟","","岩石","飞行",5
"568","破破袋","","毒","",5
"569","灰尘山","","毒","",5
"570","索罗亚","","恶","",5
"570","索罗亚","洗翠的样子","一般","幽灵",5
"571","索罗亚克","","恶","",5
"571","索罗亚克","洗翠的样子","一般","幽灵",5
"572","泡沫栗鼠","","一般","",5
"573","奇诺栗鼠","","一般","",5
"574","哥德宝宝","","超能力","",5
"575","哥德小童","","超能力","",5
"576","哥德小姐","","超能力","",5
"577","单卵细胞球","","超能力","",5
"578","双卵细胞球","","超能力","",5
"579","人造细胞卵","","超能力","",5
"580","鸭宝宝","","水","飞行",5
"581","舞天鹅","","水","飞行",5
"582","迷你冰","","冰","",5
"583","多多冰","","冰","",5
"584","双倍多多冰","","冰","",5
"585","四季鹿","","一般","草",5
"586","萌芽鹿","","一般","草",5
"587","电飞鼠","","电","飞行",5
"588","盖盖虫","","虫","",5
"589","骑士蜗牛","","虫","钢",5
"590","哎呀球菇","","草","毒",5
"591","败露球菇","","草","毒",5
"592","轻飘飘","","水","幽灵",5
"593","胖嘟嘟","","水","幽灵",5
"594","保姆曼波","","水","",5
"595","电电虫","","虫","电",5
"596","电蜘蛛","","虫","电",5
"597","种子铁球","","草","钢",5
"598","坚果哑铃","","草","钢",5
"599","齿轮儿","","钢","",5
"600","齿轮组","","钢","",5
"601","齿轮怪","","钢","",5
"602","麻麻小鱼","","电","",5
"603","麻麻鳗","","电","",5
"604","麻麻鳗鱼王","","电","",5
"605","小灰怪","","超能力","",5
"606","大宇怪","","超能力","",5
"607","烛光灵","","幽灵","火",5
"608","灯火幽灵","","幽灵","火",5
"609","水晶灯火灵","","幽灵","火",5
"610","牙牙","","龙","",5
"611","斧牙龙","","龙","",5
"612","双斧战龙","","龙","",5
"613","喷嚏熊","","冰","",5
"614","冻原熊","","冰","",5
"615","几何雪花","","冰","",5
"616","小嘴蜗","","虫","",5
"617","敏捷虫","","虫","",5
"618","泥巴鱼","","地面","电",5
"618","泥巴鱼","伽勒尔的样子","地面","钢",5
"619","功夫鼬","","格斗","",5
"620","师父鼬","","格斗","",5
"621","赤面龙","","龙","",5
"622","泥偶小人","","地面","幽灵",5
"623","泥偶巨人","","地面","幽灵",5
"624","驹刀小兵","","恶","钢",5
"625","劈斩司令","","恶","钢",5
"626","爆炸头水牛","","一般","",5
"627","毛头小鹰","","一般","飞行",5
"628","勇士雄鹰","","一般","飞行",5
"628","勇士雄鹰","洗翠的样子","超能力","飞行",5
"629","秃鹰丫头","","恶","飞行",5
"630","秃鹰娜","","恶","飞行",5
"631","熔蚁兽","","火","",5
"632","铁蚁","","虫","钢",5
"633","单首龙","","恶","龙",5
"634","双首暴龙","","恶","龙",5
"635","三首恶龙","","恶","龙",5
"636","燃烧虫","","虫","火",5
"637","火神蛾","","虫","火",5
"638","勾帕路翁","","钢","格斗",5
"639","代拉基翁","","岩石","格斗",5
"640","毕力吉翁","","草","格斗",5
"641","龙卷云","","飞行","",5
"642","雷电云","","电","飞行",5
"643","莱希拉姆","","龙","火",5
"644","捷克罗姆","","龙","电",5
"645","土地云","","地面","飞行",5
"646","酋雷姆","","龙","冰",5
"647","凯路迪欧","","水","格斗",5
"648","美洛耶塔","","一般","超能力",5
"649","盖诺赛克特","","虫","钢",5
"650","哈力栗","","草","",6
"651","胖胖哈力","","草","",6
"652","布里卡隆","","草","格斗",6
"653","火狐狸","","火","",6
"654","长尾火狐","","火","",6
"655","妖火红狐","","火","超能力",6
"656","呱呱泡蛙","","水","",6
"657","呱头蛙","","水","",6
"658","甲贺忍蛙","","水","恶",6
"659","掘掘兔","","一般","",6
"660","掘地兔","","一般","地面",6
"661","小箭雀","","一般","飞行",6
"662","火箭雀","","火","飞行",6
"663","烈箭鹰","","火","飞行",6
"664","粉蝶虫","","虫","",6
"665","粉蝶蛹","","虫","",6
"666","彩粉蝶","","虫","飞行",6
"667","小狮狮","","火","一般",6
"668","火炎狮","","火","一般",6
"669","花蓓蓓","","妖精","",6
"670","花叶蒂","","妖精","",6
"671","花洁夫人","","妖精","",6
"672","坐骑小羊","","草","",6
"673","坐骑山羊","","草","",6
"674","顽皮熊猫","","格斗","",6
"675","流氓熊猫","","格斗","恶",6
"676","多丽米亚","","一般","",6
"677","妙喵","","超能力","",6
"678","超能妙喵","","超能力","",6
"679","独剑鞘","","钢","幽灵",6
"680","双剑鞘","","钢","幽灵",6
"681","坚盾剑怪","","钢","幽灵",6
"682","粉香香","","妖精","",6
"683","芳香精","","妖精","",6
"684","绵绵泡芙","","妖精","",6
"685","胖甜妮","","妖精","",6
"686","好啦鱿","","恶","超能力",6
"687","乌贼王","","恶","超能力",6
"688","龟脚脚","","岩石","水",6
"689","龟足巨铠","","岩石","水",6
"690","垃垃藻","","毒","水",6
"691","毒藻龙","","毒","龙",6
"692","铁臂枪虾","","水","",6
"693","钢炮臂虾","","水","",6
"694","伞电蜥","","电","一般",6
"695","光电伞蜥","","电","一般",6
"696","宝宝暴龙","","岩石","龙",6
"697","怪颚龙","","岩石","龙",6
"698","冰雪龙","","岩石","冰",6
"699","冰雪巨龙","","岩石","冰",6
"700","仙子伊布","","妖精","",6
"701","摔角鹰人","","格斗","飞行",6
"702","咚咚鼠","","电","妖精",6
"703","小碎钻","","岩石","妖精",6
"704","黏黏宝","","龙","",6
"705","黏美儿","","龙","",6
"705","黏美儿","洗翠的样子","钢","龙",6
"706","黏美龙","","龙","",6
"706","黏美龙","洗翠的样子","钢","龙",6
"707","钥圈儿","","钢","妖精",6
"708","小木灵","","幽灵","草",6
"709","朽木妖","","幽灵","草",6
"710","南瓜精","","幽灵","草",6
"711","南瓜怪人","","幽灵","草",6
"712","冰宝","","冰","",6
"713","冰岩怪","","冰","",6
"713","冰岩怪","洗翠的样子","冰","岩石",6
"714","嗡蝠","","飞行","龙",6
"715","音波龙","","飞行","龙",6
"716","哲尔尼亚斯","","妖精","",6
"717","伊裴尔塔尔","","恶","飞行",6
"718","基格尔德","","龙","地面",6
"719","蒂安希","","岩石","妖精",6
"720","胡帕","","超能力","幽灵",6
"721","波尔凯尼恩","","火","水",6
"722","木木枭","","草","飞行",7
"723","投羽枭","","草","飞行",7
"724","狙射树枭","","草","幽灵",7
"724","狙射树枭","洗翠的样子","草","格斗",7
"725","火斑喵","","火","",7
"726","炎热喵","","火","",7
"727","炽焰咆哮虎","","火","恶",7
"728","球球海狮","","水","",7
"729","花漾海狮","","水","",7
"730","西狮海壬","","水","妖精",7
"731","小笃儿","","一般","飞行",7
"732","喇叭啄鸟","","一般","飞行",7
"733","铳嘴大鸟","","一般","飞行",7
"734","猫鼬少","","一般","",7
"735","猫鼬探长","","一般","",7
"736","强颚鸡母虫","","虫","",7
"737","虫电宝","","虫","电",7
"738","锹农炮虫","","虫","电",7
"739","好胜蟹","","格斗","",7
"740","好胜毛蟹","","格斗","冰",7
"741","花舞鸟","","火","飞行",7
"742","萌虻","","虫","妖精",7
"743","蝶结萌虻","","虫","妖精",7
"744","岩狗狗","","岩石","",7
"745","鬃岩狼人","","岩石","",7
"746","弱丁鱼","","水","",7
"747","好坏星","","毒","水",7
"748","超坏星","","毒","水",7
"749","泥驴仔","","地面","",7
"750","重泥挽马","","地面","",7
"751","滴蛛","","水","虫",7
"752","滴蛛霸","","水","虫",7
"753","伪螳草","","草","",7
"754","兰螳花","","草","",7
"755","睡睡菇","","草","妖精",7
"756","灯罩夜菇","","草","妖精",7
"757","夜盗火蜥","","毒","火",7
"758","焰后蜥","","毒","火",7
"759","童偶熊","","一般","格斗",7
"760","穿着熊","","一般","格斗",7
"761","甜竹竹","","草","",7
"762","甜舞妮","","草","",7
"763","甜冷美后","","草","",7
"764","花疗环环","","妖精","",7
"765","智挥猩","","一般","超能力",7
"766","投掷猴","","格斗","",7
"767","胆小虫","","虫","水",7
"768","具甲武者","","虫","水",7
"769","沙丘娃","","幽灵","地面",7
"770","噬沙堡爷","","幽灵","地面",7
"771","拳海参","","水","",7
"772","属性：空","","一般","",7
"773","银伴战兽","","一般","",7
"774","小陨星","","岩石","飞行",7
"775","树枕尾熊","","一般","",7
"776","爆焰龟兽","","火","龙",7
"777","托戈德玛尔","","电","钢",7
"778","谜拟Ｑ","","幽灵","妖精",7
"779","磨牙彩皮鱼","","水","超能力",7
"780","老翁龙","","一般","龙",7
"781","破破舵轮","","幽灵","草",7
"782","心鳞宝","","龙","",7
"783","鳞甲龙","","龙","格斗",7
"784","杖尾鳞甲龙","","龙","格斗",7
"785","卡璞・鸣鸣","","电","妖精",7
"786","卡璞・蝶蝶","","超能力","妖精",7
"787","卡璞・哞哞","","草","妖精",7
"788","卡璞・鳍鳍","","水","妖精",7
"789","科斯莫古","","超能力","",7
"790","科斯莫姆","","超能力","",7
"791","索尔迦雷欧","","超能力","钢",7
"792","露奈雅拉","","超能力","幽灵",7
"793","虚吾伊德","","岩石","毒",7
"794","爆肌蚊","","虫","格斗",7
"795","费洛美螂","","虫","格斗",7
"796","电束木","","电","",7
"797","铁火辉夜","","钢","飞行",7
"798","纸御剑","","草","钢",7
"799","恶食大王","","恶","龙",7
"800","奈克洛兹玛","","超能力","",7
"801","玛机雅娜","","钢","妖精",7
"802","玛夏多","","格斗","幽灵",7
"803","毒贝比","","毒","",7
"804","四颚针龙","","毒","龙",7
"805","垒磊石","","岩石","钢",7
"806","砰头小丑","","火","幽灵",7
"807","捷拉奥拉","","电","",7
"808","美录坦","","钢","",7
"809","美录梅塔","","钢","",7
"810","敲音猴","","草","",8
"811","啪咚猴","","草","",8
"812","轰擂金刚猩","","草","",8
"813","炎兔儿","","火","",8
"814","腾蹴小将","","火","",8
"815","闪焰王牌","","火","",8
"816","泪眼蜥","","水","",8
"817","变涩蜥","","水","",8
"818","千面避役","","水","",8
"819","贪心栗鼠","","一般","",8
"820","藏饱栗鼠","","一般","",8
"821","稚山雀","","飞行","",8
"822","蓝鸦","","飞行","",8
"823","钢铠鸦","","飞行","钢",8
"824","索侦虫","","虫","",8
"825","天罩虫","","虫","超能力",8
"826","以欧路普","","虫","超能力",8
"827","偷儿狐","","恶","",8
"828","狐大盗","","恶","",8
"829","幼棉棉","","草","",8
"830","白蓬蓬","","草","",8
"831","毛辫羊","","一般","",8
"832","毛毛角羊","","一般","",8
"833","咬咬龟","","水","",8
"834","暴噬龟","","水","岩石",8
"835","来电汪","","电","",8
"836","逐电犬","","电","",8
"837","小炭仔","","岩石","",8
"838","大炭车","","岩石","火",8
"839","巨炭山","","岩石","火",8
"840","啃果虫","","草","龙",8
"841","苹裹龙","","草","龙",8
"842","丰蜜龙","","草","龙",8
"843","沙包蛇","","地面","",8
"844","沙螺蟒","","地面","",8
"845","古月鸟","","飞行","水",8
"846","刺梭鱼","","水","",8
"847","戽斗尖梭","","水","",8
"848","毒电婴","","电","毒",8
"849","颤弦蝾螈","","电","毒",8
"850","烧火蚣","","火","虫",8
"851","焚焰蚣","","火","虫",8
"852","拳拳蛸","","格斗","",8
"853","八爪武师","","格斗","",8
"854","来悲茶","","幽灵","",8
"855","怖思壶","","幽灵","",8
"856","迷布莉姆","","超能力","",8
"857","提布莉姆","","超能力","",8
"858","布莉姆温","","超能力","妖精",8
"859","捣蛋小妖","","恶","妖精",8
"860","诈唬魔","","恶","妖精",8
"861","长毛巨魔","","恶","妖精",8
"862","堵拦熊","","恶","一般",8
"863","喵头目","","钢","",8
"864","魔灵珊瑚","","幽灵","",8
"865","葱游兵","","格斗","",8
"866","踏冰人偶","","冰","超能力",8
"867","死神板","","地面","幽灵",8
"868","小仙奶","","妖精","",8
"869","霜奶仙","","妖精","",8
"870","列阵兵","","格斗","",8
"871","啪嚓海胆","","电","",8
"872","雪吞虫","","冰","虫",8
"873","雪绒蛾","","冰","虫",8
"874","巨石丁","","岩石","",8
"875","冰砌鹅","","冰","",8
"876","爱管侍","","超能力","一般",8
"877","莫鲁贝可","","电","恶",8
"878","铜象","","钢","",8
"879","大王铜象","","钢","",8
"880","雷鸟龙","","电","龙",8
"881","雷鸟海兽","","电","冰",8
"882","鳃鱼龙","","水","龙",8
"883","鳃鱼海兽","","水","冰",8
"884","铝钢龙","","钢","龙",8
"885","多龙梅西亚","","龙","幽灵",8
"886","多龙奇","","龙","幽灵",8
"887","多龙巴鲁托","","龙","幽灵",8
"888","苍响","","妖精","",8
"889","藏玛然特","","格斗","",8
"890","无极汰那","","毒","龙",8
"891","熊徒弟","","格斗","",8
"892","武道熊师","","格斗","恶",8
"893","萨戮德","","恶","草",8
"894","雷吉艾勒奇","","电","",8
"895","雷吉铎拉戈","","龙","",8
"896","雪暴马","","冰","",8
"897","灵幽马","","幽灵","",8
"898","蕾冠王","","超能力","草",8
"899","诡角鹿","","一般","超能力",8
"900","劈斧螳螂","","虫","岩石",8
"901","月月熊","","地面","一般",8
"902","幽尾玄鱼","","水","幽灵",8
"903","大狃拉","","格斗","毒",8
"904","万针鱼","","恶","毒",8
"905","眷恋云","","妖精","飞行",8
